anchors 103 empty/icons 21
0 line 37 <a class="navbar-brand" href="/"><img id="logo" alt="逢甲大學資訊工程學系" width="200" height="80"                         src="./static/image/logo.svg"></a>
1 line 244 <a href="/news/115%E5%AD%B8%E5%B9%B4%E5%BA%A6%E5%A4%A7%E5%AD%B8%E7%94%B3%E8%AB%8B%E5%85%A5%E5%AD%B8%E6%9B%B8%E5%AF%A9%E6%BA%96%E5%82%99%E9%87%8D%E9%BB%9E%E6%8C%87%E5%BC%95/">                                     <div class="carousel-item active">                                         <img fetchpriority="high" loading="eager" src="./media/img/news/banner/%E9%99%84%E4%BB%B6%E4%BA%8C_%E7%94%B3%E8%AB%8B%E5%85%A5%E5%AD%B8%E6%9B%B8%E9%9D%A2%E8%B3%87%E6%96%99%E5%AF%A9%E6%9F%A5%E6%BA%96%E5%82%99%E6%8C%87%E5%BC%95%E9%A6%96%E9%A0%81%E5%A4%A7%E5%9C%96%E5%BA%95%E5%9C%96%E6%A8%A3%E5%BC%8F113%E5%B9%B4%E6%96%B0%E7%89%88%E6%A8%A3%E5%BC%8F.jpg.1336x470_q85_box-0%2C154%2C1280%2C604_crop_detail.jpg" class="d-block w-100"                                             alt="115學年度大學申請入學書審準備重點指引">                                     </div>                                 </a>
2 line 251 <a href="/news/%E9%80%A2%E7%94%B2%E5%A4%A7%E5%AD%B8%E6%94%9C%E6%89%8B%E8%8F%AF%E7%A2%A9%E6%89%93%E9%80%A0AI%E4%BA%BA%E6%89%8D%E5%9F%B9%E8%82%B2%E5%9F%BA%E5%9C%B0GeForce%20RTX%205080/">                                     <div class="carousel-item ">                                         <img src="./media/img/news/banner/912908.jpg.1336x470_q85_box-46%2C38%2C1814%2C662_crop_detail.jpg" class="d-block w-100"                                             alt="逢甲大學攜手華碩打造AI人才培育基地GeForce RTX 5080" loading="lazy">                                     </div>                                 </a>
3 line 258 <a href="/news/2026%E5%B9%B4%E7%94%B3%E8%AB%8B%E8%BD%89%E5%85%A5%E8%B3%87%E8%A8%8A%E7%B3%BB%E5%85%AC%E5%91%8A/">                                     <div class="carousel-item ">                                         <img src="./media/img/news/banner/2026%E5%B9%B4%E7%94%B3%E8%AB%8B%E8%BD%89%E5%85%A5%E8%B3%87%E8%A8%8A%E7%B3%BB%E5%85%AC%E5%91%8A.png.1336x470_q85_box-0%2C0%2C4536%2C1595_crop_detail.jpg" class="d-block w-100"                                             alt="2026年申請轉入資訊系公告" loading="lazy">                                     </div>                                 </a>
4 line 265 <a href="/news/%E3%80%8A%E9%81%A0%E8%A6%8B%E3%80%8B2026%E4%BC%81%E6%A5%AD%E6%9C%80%E6%84%9B%E5%A4%A7%E5%AD%B8%E7%94%9F%E6%8F%AD%E6%9B%89%20%E9%80%A2%E7%94%B2%E5%A5%AA%E7%A7%81%E6%A0%A1%E7%AC%AC%E4%B8%80/">                                     <div class="carousel-item ">                                         <img src="./media/img/news/banner/957454_6FzlON4.jpg.1336x470_q85_box-0%2C31%2C1790%2C662_crop_detail.jpg" class="d-block w-100"                                             alt="《遠見》2026企業最愛大學生揭曉 逢甲奪私校第一" loading="lazy">                                     </div>                                 </a>
5 line 272 <a href="/news/%E9%80%A2%E7%94%B2%E5%B0%88%E5%B1%AC%E3%80%81%E6%AC%8A%E5%A8%81%E9%A0%98%E8%88%AA%20-%20%E4%B8%8D%E7%94%A8%E6%A9%9F%E7%A5%A8%EF%BC%8C%E6%88%91%E5%80%91%E6%8A%8A%E5%85%A8%E7%90%83AI%E7%9B%9B%E4%BA%8B%20NVIDIA%20GTC%E5%B8%B6%E9%80%B2%E6%A0%A1%E5%9C%92%E4%BA%86%EF%BC%81/">                                     <div class="carousel-item ">                                         <img src="./media/img/news/banner/649629272_17863809681606184_6658030388514910949_n.jpg.1336x470_q85_box-0%2C211%2C1920%2C886_crop_detail.jpg" class="d-block w-100"                                             alt="逢甲專屬、權威領航 - 不用機票，我們把全球AI盛事 NVIDIA GTC帶進校園了！" loading="lazy">                                     </div>                                 </a>
6 line 279 <a href="/news/%E9%83%AD%E5%B4%87%E9%9F%8B%E8%80%81%E5%B8%AB%E4%B8%BB%E6%8C%81%E5%9C%8B%E7%A7%91%E6%9C%83%E8%A8%88%E7%95%AB%E7%8D%B2114%E5%B9%B4%E5%BA%A6%E5%9C%8B%E7%A7%91%E6%9C%83%E8%B3%87%E8%A8%8A%E5%AD%B8%E9%96%80%E6%88%90%E6%9E%9C%E5%B1%95%E3%80%8C%E5%84%AA%E8%89%AF%E8%A8%88%E7%95%AB%E5%9F%B7%E8%A1%8C%E6%88%90%E6%9E%9C%E7%8D%8E%E3%80%8D/">                                     <div class="carousel-item ">                                         <img src="./media/img/news/banner/messageImage_1768274094987.jpg.1336x470_q85_box-0%2C0%2C787%2C277_crop_detail.jpg" class="d-block w-100"                                             alt="郭崇韋老師主持國科會計畫獲114年度國科會資訊學門成果展「優良計畫執行成果獎」" loading="lazy">                                     </div>                                 </a>
7 line 286 <a href="/news/%E6%9C%AC%E7%B3%BB%E6%9E%97%E5%AE%B8%E6%AF%85%E6%91%98%E4%B8%8B%E9%9B%B2%E7%AB%AF%E9%81%8B%E7%AE%97%E5%9C%8B%E6%89%8B%E8%B3%87%E6%A0%BC%E4%BB%A3%E8%A1%A8%E5%8F%B0%E7%81%A3%E5%87%BA%E5%BE%812025%E4%BA%9E%E6%B4%B2%E6%8A%80%E8%83%BD%E7%AB%B6%E8%B3%BD/">                                     <div class="carousel-item ">                                         <img src="./media/img/news/banner/messageImage_1761034075106.jpg.1336x470_q85_box-0%2C0%2C900%2C317_crop_detail.jpg" class="d-block w-100"                                             alt="本系林彥伶摘下雲端運算國手資格代表台灣出征2025亞洲技能競賽" loading="lazy">                                     </div>                                 </a>
8 line 293 <a href="/news/%E5%85%A8%E5%8F%B0%E5%94%AF%E4%B8%80NAAI%E9%99%A2%E5%A3%AB%EF%BC%81%E9%80%A2%E7%94%B2%E5%A4%A7%E5%AD%B8%E5%BC%B5%E7%9C%9F%E8%AA%A0%E8%AC%9B%E5%BA%A7%E8%88%87%E8%BC%9D%E9%81%94%E5%89%B5%E8%BE%A6%E4%BA%BA%E5%90%8C%E7%8D%B2%E6%AE%8A%E6%A6%AE/">                                     <div class="carousel-item ">                                         <img src="./media/img/news/banner/%E5%85%A8%E5%8F%B0%E5%94%AF%E4%B8%80NAAI%E9%99%A2%E5%A3%AB%E9%80%A2%E7%94%B2%E5%A4%A7%E5%AD%B8%E5%BC%B5%E7%9C%9F%E8%AA%A0%E8%AC%9B%E5%BA%A7%E8%88%87%E8%BC%9D%E9%81%94%E5%89%B5%E8%BE%A6%E4%BA%BA%E5%90%8C%E7%8D%B2%E6%AE%8A%E6%A6%AE_1336_x_470_%E5%83%8F%E7%B4%A0.jpg.1336x470_q85_box-0%2C0%2C1336%2C470_crop_detail.jpg" class="d-block w-100"                                             alt="全台唯一NAAI院士！逢甲大學張真誠講座與輝達創辦人同獲殊榮" loading="lazy">                                     </div>                                 </a>
9 line 300 <a href="/news/%E8%B3%87%E8%A8%8A%E7%B3%BB%E7%94%B7%E5%AD%90%E6%8E%92%E7%90%83%E9%9A%8A%E6%96%BC2025%E5%B9%B4%E6%96%B0%E7%94%9F%E7%9B%83%E8%88%87%E7%B3%BB%E9%9A%9B%E7%9B%83%E9%9B%99%E9%9B%99%E6%A6%AE%E7%8D%B2%E4%BA%9E%E8%BB%8D/">                                     <div class="carousel-item ">                                         <img src="./media/img/news/banner/S__97771544_M4X10Aq.jpg.1336x470_q85_box-0%2C588%2C1477%2C1108_crop_detail.jpg" class="d-block w-100"                                             alt="資訊系男子排球隊於2025年新生盃與系際盃雙雙榮獲亞軍" loading="lazy">                                     </div>                                 </a>
10 line 307 <a href="/news/%E6%9C%AC%E7%B3%BB%E5%AD%B8%E7%94%9F%E7%8D%B2Apple%E3%80%8C2024%E8%A1%8C%E5%8B%95%E6%87%89%E7%94%A8%E5%89%B5%E6%96%B0%E8%B3%BD%E3%80%8D%E5%A4%A7%E4%B8%AD%E8%8F%AF%E5%8D%80%E4%BA%8C%E7%AD%89%E7%8D%8E/">                                     <div class="carousel-item ">                                         <img src="./media/img/news/banner/123546.jpg.1336x470_q85_box-0%2C101%2C900%2C418_crop_detail.jpg" class="d-block w-100"                                             alt="本系學生獲Apple「2024行動應用創新賽」大中華區二等獎" loading="lazy">                                     </div>                                 </a>
11 line 314 <a href="/news/%E5%BC%B5%E7%9C%9F%E8%AA%A0%E8%AC%9B%E5%BA%A7%E6%95%99%E6%8E%88%E9%9B%BB%E8%85%A6%E7%A7%91%E5%AD%B8%E9%A0%98%E5%9F%9F%E5%A4%A7%E6%94%BE%E7%95%B0%E5%BD%A9/">                                     <div class="carousel-item ">                                         <img src="./media/img/news/banner/%E5%85%A8%E7%90%83%E6%8E%92%E5%90%8D%E5%89%8D%E8%90%AC%E5%88%86%E4%B9%8B%E4%B8%80%E9%A0%82%E5%B0%96%E7%A7%91%E5%AD%B8%E5%AE%B6_%E5%BC%B5%E7%9C%9F%E8%AA%A0%E8%AC%9B%E5%BA%A7%E6%95%99%E6%8E%88%E9%9B%BB%E8%85%A6%E7%A7%91%E5%AD%B8%E9%A0%98%E5%9F%9F%E5%A4%A7%E6%94%BE%E7%95%B0%E5%BD%A9_1336_x_470_%E5%83%8F%E7%B4%A0.jpg.1336x470_q85_box-0%2C0%2C1336%2C470_crop_detail.jpg" class="d-block w-100"                                             alt="張真誠講座教授電腦科學領域大放異彩" loading="lazy">                                     </div>                                 </a>
